sum.taxonomy	c19_fishcard_UCSB.Group.A.Elas.1.1.S1	c19_fishcard_UCSB.Group.A.Elas.1.10.S10	c19_fishcard_UCSB.Group.A.Elas.1.11.S11	c19_fishcard_UCSB.Group.A.Elas.1.12.S12	c19_fishcard_UCSB.Group.A.Elas.1.13.S13	c19_fishcard_UCSB.Group.A.Elas.1.14.S14	c19_fishcard_UCSB.Group.A.Elas.1.15.S15	c19_fishcard_UCSB.Group.A.Elas.1.16.S16	c19_fishcard_UCSB.Group.A.Elas.1.17.S17	c19_fishcard_UCSB.Group.A.Elas.1.18.S18	c19_fishcard_UCSB.Group.A.Elas.1.19.S19	c19_fishcard_UCSB.Group.A.Elas.1.2.S2	c19_fishcard_UCSB.Group.A.Elas.1.20.S20	c19_fishcard_UCSB.Group.A.Elas.1.21.S21	c19_fishcard_UCSB.Group.A.Elas.1.22.S22	c19_fishcard_UCSB.Group.A.Elas.1.23.S23	c19_fishcard_UCSB.Group.A.Elas.1.24.S24	c19_fishcard_UCSB.Group.A.Elas.1.25.S25	c19_fishcard_UCSB.Group.A.Elas.1.26.S26	c19_fishcard_UCSB.Group.A.Elas.1.27.S27	c19_fishcard_UCSB.Group.A.Elas.1.28.S28	c19_fishcard_UCSB.Group.A.Elas.1.29.S29	c19_fishcard_UCSB.Group.A.Elas.1.3.S3	c19_fishcard_UCSB.Group.A.Elas.1.30.S30	c19_fishcard_UCSB.Group.A.Elas.1.31.S31	c19_fishcard_UCSB.Group.A.Elas.1.4.S4	c19_fishcard_UCSB.Group.A.Elas.1.5.S5	c19_fishcard_UCSB.Group.A.Elas.1.6.S6	c19_fishcard_UCSB.Group.A.Elas.1.7.S7	c19_fishcard_UCSB.Group.A.Elas.1.8.S8	c19_fishcard_UCSB.Group.A.Elas.1.9.S9	c19_fishcard_UCSB.Group.A.Elas.2.1.S80	c19_fishcard_UCSB.Group.A.Elas.2.10.S89	c19_fishcard_UCSB.Group.A.Elas.2.11.S90	c19_fishcard_UCSB.Group.A.Elas.2.12.S91	c19_fishcard_UCSB.Group.A.Elas.2.13.S92	c19_fishcard_UCSB.Group.A.Elas.2.14.S93	c19_fishcard_UCSB.Group.A.Elas.2.15.S94	c19_fishcard_UCSB.Group.A.Elas.2.16.S95	c19_fishcard_UCSB.Group.A.Elas.2.17.S96	c19_fishcard_UCSB.Group.A.Elas.2.18.S97	c19_fishcard_UCSB.Group.A.Elas.2.19.S98	c19_fishcard_UCSB.Group.A.Elas.2.2.S81	c19_fishcard_UCSB.Group.A.Elas.2.20.S99	c19_fishcard_UCSB.Group.A.Elas.2.21.S100	c19_fishcard_UCSB.Group.A.Elas.2.22.S101	c19_fishcard_UCSB.Group.A.Elas.2.23.S102	c19_fishcard_UCSB.Group.A.Elas.2.24.S103	c19_fishcard_UCSB.Group.A.Elas.2.25.S104	c19_fishcard_UCSB.Group.A.Elas.2.26.S105	c19_fishcard_UCSB.Group.A.Elas.2.27.S106	c19_fishcard_UCSB.Group.A.Elas.2.28.S107	c19_fishcard_UCSB.Group.A.Elas.2.29.S108	c19_fishcard_UCSB.Group.A.Elas.2.3.S82	c19_fishcard_UCSB.Group.A.Elas.2.30.S109	c19_fishcard_UCSB.Group.A.Elas.2.31.S110	c19_fishcard_UCSB.Group.A.Elas.2.32.S111	c19_fishcard_UCSB.Group.A.Elas.2.4.S83	c19_fishcard_UCSB.Group.A.Elas.2.5.S84	c19_fishcard_UCSB.Group.A.Elas.2.6.S85	c19_fishcard_UCSB.Group.A.Elas.2.7.S86	c19_fishcard_UCSB.Group.A.Elas.2.8.S87	c19_fishcard_UCSB.Group.A.Elas.2.9.S88	c19_fishcard_UCSB.Group.A.Elas.3.1.S159	c19_fishcard_UCSB.Group.A.Elas.3.10.S168	c19_fishcard_UCSB.Group.A.Elas.3.11.S169	c19_fishcard_UCSB.Group.A.Elas.3.12.S170	c19_fishcard_UCSB.Group.A.Elas.3.13.S171	c19_fishcard_UCSB.Group.A.Elas.3.14.S172	c19_fishcard_UCSB.Group.A.Elas.3.15.S173	c19_fishcard_UCSB.Group.A.Elas.3.16.S174	c19_fishcard_UCSB.Group.A.Elas.3.17.S175	c19_fishcard_UCSB.Group.A.Elas.3.18.S176	c19_fishcard_UCSB.Group.A.Elas.3.19.S177	c19_fishcard_UCSB.Group.A.Elas.3.2.S160	c19_fishcard_UCSB.Group.A.Elas.3.20.S178	c19_fishcard_UCSB.Group.A.Elas.3.21.S179	c19_fishcard_UCSB.Group.A.Elas.3.22.S180	c19_fishcard_UCSB.Group.A.Elas.3.23.S181	c19_fishcard_UCSB.Group.A.Elas.3.24.S182	c19_fishcard_UCSB.Group.A.Elas.3.25.S183	c19_fishcard_UCSB.Group.A.Elas.3.26.S184	c19_fishcard_UCSB.Group.A.Elas.3.27.S185	c19_fishcard_UCSB.Group.A.Elas.3.28.S186	c19_fishcard_UCSB.Group.A.Elas.3.29.S187	c19_fishcard_UCSB.Group.A.Elas.3.3.S161	c19_fishcard_UCSB.Group.A.Elas.3.30.S188	c19_fishcard_UCSB.Group.A.Elas.3.31.S189	c19_fishcard_UCSB.Group.A.Elas.3.32.S190	c19_fishcard_UCSB.Group.A.Elas.3.4.S162	c19_fishcard_UCSB.Group.A.Elas.3.5.S163	c19_fishcard_UCSB.Group.A.Elas.3.6.S164	c19_fishcard_UCSB.Group.A.Elas.3.7.S165	c19_fishcard_UCSB.Group.A.Elas.3.8.S166	c19_fishcard_UCSB.Group.A.Elas.3.9.S167	c19_fishcard_UCSB.Group.B.Elas.1.1.S33	c19_fishcard_UCSB.Group.B.Elas.1.10.S42	c19_fishcard_UCSB.Group.B.Elas.1.11.S43	c19_fishcard_UCSB.Group.B.Elas.1.12.S44	c19_fishcard_UCSB.Group.B.Elas.1.13.S45	c19_fishcard_UCSB.Group.B.Elas.1.14.S46	c19_fishcard_UCSB.Group.B.Elas.1.15.S47	c19_fishcard_UCSB.Group.B.Elas.1.16.S48	c19_fishcard_UCSB.Group.B.Elas.1.17.S49	c19_fishcard_UCSB.Group.B.Elas.1.18.S50	c19_fishcard_UCSB.Group.B.Elas.1.19.S51	c19_fishcard_UCSB.Group.B.Elas.1.2.S34	c19_fishcard_UCSB.Group.B.Elas.1.20.S52	c19_fishcard_UCSB.Group.B.Elas.1.21.S53	c19_fishcard_UCSB.Group.B.Elas.1.22.S54	c19_fishcard_UCSB.Group.B.Elas.1.23.S55	c19_fishcard_UCSB.Group.B.Elas.1.24.S56	c19_fishcard_UCSB.Group.B.Elas.1.25.S57	c19_fishcard_UCSB.Group.B.Elas.1.26.S58	c19_fishcard_UCSB.Group.B.Elas.1.3.S35	c19_fishcard_UCSB.Group.B.Elas.1.4.S36	c19_fishcard_UCSB.Group.B.Elas.1.5.S37	c19_fishcard_UCSB.Group.B.Elas.1.6.S38	c19_fishcard_UCSB.Group.B.Elas.1.7.S39	c19_fishcard_UCSB.Group.B.Elas.1.8.S40	c19_fishcard_UCSB.Group.B.Elas.1.9.S41	c19_fishcard_UCSB.Group.B.Elas.2.1.S112	c19_fishcard_UCSB.Group.B.Elas.2.10.S121	c19_fishcard_UCSB.Group.B.Elas.2.11.S122	c19_fishcard_UCSB.Group.B.Elas.2.12.S123	c19_fishcard_UCSB.Group.B.Elas.2.13.S124	c19_fishcard_UCSB.Group.B.Elas.2.14.S125	c19_fishcard_UCSB.Group.B.Elas.2.15.S126	c19_fishcard_UCSB.Group.B.Elas.2.16.S127	c19_fishcard_UCSB.Group.B.Elas.2.17.S128	c19_fishcard_UCSB.Group.B.Elas.2.18.S129	c19_fishcard_UCSB.Group.B.Elas.2.19.S130	c19_fishcard_UCSB.Group.B.Elas.2.2.S113	c19_fishcard_UCSB.Group.B.Elas.2.20.S131	c19_fishcard_UCSB.Group.B.Elas.2.21.S132	c19_fishcard_UCSB.Group.B.Elas.2.22.S133	c19_fishcard_UCSB.Group.B.Elas.2.23.S134	c19_fishcard_UCSB.Group.B.Elas.2.24.S135	c19_fishcard_UCSB.Group.B.Elas.2.25.S136	c19_fishcard_UCSB.Group.B.Elas.2.26.S137	c19_fishcard_UCSB.Group.B.Elas.2.3.S114	c19_fishcard_UCSB.Group.B.Elas.2.4.S115	c19_fishcard_UCSB.Group.B.Elas.2.5.S116	c19_fishcard_UCSB.Group.B.Elas.2.6.S117	c19_fishcard_UCSB.Group.B.Elas.2.7.S118	c19_fishcard_UCSB.Group.B.Elas.2.8.S119	c19_fishcard_UCSB.Group.B.Elas.2.9.S120	c19_fishcard_UCSB.Group.B.Elas.3.1.S191	c19_fishcard_UCSB.Group.B.Elas.3.10.S200	c19_fishcard_UCSB.Group.B.Elas.3.11.S201	c19_fishcard_UCSB.Group.B.Elas.3.12.S202	c19_fishcard_UCSB.Group.B.Elas.3.13.S203	c19_fishcard_UCSB.Group.B.Elas.3.14.S204	c19_fishcard_UCSB.Group.B.Elas.3.15.S205	c19_fishcard_UCSB.Group.B.Elas.3.16.S206	c19_fishcard_UCSB.Group.B.Elas.3.17.S207	c19_fishcard_UCSB.Group.B.Elas.3.18.S208	c19_fishcard_UCSB.Group.B.Elas.3.19.S209	c19_fishcard_UCSB.Group.B.Elas.3.2.S192	c19_fishcard_UCSB.Group.B.Elas.3.20.S210	c19_fishcard_UCSB.Group.B.Elas.3.21.S211	c19_fishcard_UCSB.Group.B.Elas.3.22.S212	c19_fishcard_UCSB.Group.B.Elas.3.23.S213	c19_fishcard_UCSB.Group.B.Elas.3.24.S214	c19_fishcard_UCSB.Group.B.Elas.3.25.S215	c19_fishcard_UCSB.Group.B.Elas.3.26.S216	c19_fishcard_UCSB.Group.B.Elas.3.3.S193	c19_fishcard_UCSB.Group.B.Elas.3.4.S194	c19_fishcard_UCSB.Group.B.Elas.3.5.S195	c19_fishcard_UCSB.Group.B.Elas.3.6.S196	c19_fishcard_UCSB.Group.B.Elas.3.7.S197	c19_fishcard_UCSB.Group.B.Elas.3.8.S198	c19_fishcard_UCSB.Group.B.Elas.3.9.S199	c19_fishcard_UCSB.Group.C.Elas.1.1.S60	c19_fishcard_UCSB.Group.C.Elas.1.10.S69	c19_fishcard_UCSB.Group.C.Elas.1.11.S70	c19_fishcard_UCSB.Group.C.Elas.1.12.S71	c19_fishcard_UCSB.Group.C.Elas.1.13.S72	c19_fishcard_UCSB.Group.C.Elas.1.14.S73	c19_fishcard_UCSB.Group.C.Elas.1.15.S74	c19_fishcard_UCSB.Group.C.Elas.1.16.S75	c19_fishcard_UCSB.Group.C.Elas.1.17.S76	c19_fishcard_UCSB.Group.C.Elas.1.18.S77	c19_fishcard_UCSB.Group.C.Elas.1.19.S78	c19_fishcard_UCSB.Group.C.Elas.1.2.S61	c19_fishcard_UCSB.Group.C.Elas.1.20.S79	c19_fishcard_UCSB.Group.C.Elas.1.3.S62	c19_fishcard_UCSB.Group.C.Elas.1.4.S63	c19_fishcard_UCSB.Group.C.Elas.1.5.S64	c19_fishcard_UCSB.Group.C.Elas.1.6.S65	c19_fishcard_UCSB.Group.C.Elas.1.7.S66	c19_fishcard_UCSB.Group.C.Elas.1.8.S67	c19_fishcard_UCSB.Group.C.Elas.1.9.S68	c19_fishcard_UCSB.Group.C.Elas.2.1.S139	c19_fishcard_UCSB.Group.C.Elas.2.10.S148	c19_fishcard_UCSB.Group.C.Elas.2.11.S149	c19_fishcard_UCSB.Group.C.Elas.2.12.S150	c19_fishcard_UCSB.Group.C.Elas.2.13.S151	c19_fishcard_UCSB.Group.C.Elas.2.14.S152	c19_fishcard_UCSB.Group.C.Elas.2.15.S153	c19_fishcard_UCSB.Group.C.Elas.2.16.S154	c19_fishcard_UCSB.Group.C.Elas.2.17.S155	c19_fishcard_UCSB.Group.C.Elas.2.18.S156	c19_fishcard_UCSB.Group.C.Elas.2.2.S140	c19_fishcard_UCSB.Group.C.Elas.2.3.S141	c19_fishcard_UCSB.Group.C.Elas.2.4.S142	c19_fishcard_UCSB.Group.C.Elas.2.5.S143	c19_fishcard_UCSB.Group.C.Elas.2.6.S144	c19_fishcard_UCSB.Group.C.Elas.2.7.S145	c19_fishcard_UCSB.Group.C.Elas.2.8.S146	c19_fishcard_UCSB.Group.C.Elas.2.9.S147	c19_fishcard_UCSB.Group.C.Elas.3.1.S218	c19_fishcard_UCSB.Group.C.Elas.3.10.S227	c19_fishcard_UCSB.Group.C.Elas.3.11.S228	c19_fishcard_UCSB.Group.C.Elas.3.12.S229	c19_fishcard_UCSB.Group.C.Elas.3.13.S230	c19_fishcard_UCSB.Group.C.Elas.3.14.S231	c19_fishcard_UCSB.Group.C.Elas.3.15.S232	c19_fishcard_UCSB.Group.C.Elas.3.16.S233	c19_fishcard_UCSB.Group.C.Elas.3.17.S234	c19_fishcard_UCSB.Group.C.Elas.3.18.S235	c19_fishcard_UCSB.Group.C.Elas.3.19.S236	c19_fishcard_UCSB.Group.C.Elas.3.2.S219	c19_fishcard_UCSB.Group.C.Elas.3.3.S220	c19_fishcard_UCSB.Group.C.Elas.3.4.S221	c19_fishcard_UCSB.Group.C.Elas.3.5.S222	c19_fishcard_UCSB.Group.C.Elas.3.6.S223	c19_fishcard_UCSB.Group.C.Elas.3.7.S224	c19_fishcard_UCSB.Group.C.Elas.3.8.S225	c19_fishcard_UCSB.Group.C.Elas.3.9.S226	c19_fishcard_UCSB.Group.A.Elas.1.32.S32	c19_fishcard_UCSB.Group.B.Elas.1.27.S59
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis	4	115	68	10	518	0	131	0	3	10	0	10	0	0	0	208	0	22	0	2	0	0	6	0	0	97	797	66	0	0	2	0	80	15	3	0	109	204	1	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	3	0	0	27	595	24	0	0	0	0	2	1	11	0	4	312	1	0	0	0	0	29	5	0	1	1	0	0	0	1	3	0	0	0	0	6	15	70	0	0	0	0	321	2	0	137	2	12	65	3	35	48	0	54	49	144	3	0	0	0	0	1	198	75	5	357	1900	0	2363	0	0	159	16	31	62	1	54	1	0	113	19	1	0	232	4	0	1	0	81	77	44	356	378	0	1668	0	312	132	44	191	87	5	18	29	0	33	119	409	0	0	9	0	404	0	122	135	74	333	1091	2435	3320	1161	3558	0	672	3	3622	247	6596	0	1405	0	1484	1241	14	4353	1419	943	800	365	1151	283	122	0	745	0	5281	15	0	359	101	277	479	621	684	239	26	700	132	771	86	1	171	94	136	1	0	0	650	2090	465	1379	121	116	195	545	0	0
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;NA;	0	0	4	2	0	0	0	0	0	0	0	4	4	0	0	0	0	3	0	4	0	0	2	0	0	4	5	7	0	0	0	0	13	0	1	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	8	6	2	0	0	0	0	0	1	2	0	0	1	0	1	0	0	0	3	2	0	1	0	0	0	0	0	1	1	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	2	8	1	2	10	0	6	9	2	0	0	0	0	0	0	2	1	0	2	0	0	1	0	0	0	1	7	21	1	0	1	0	7	4	1	0	0	0	0	0	0	0	0	0	0	4	0	2	0	1	0	14	22	9	1	5	3	0	3	14	4	0	0	1	0	0	0	2	1	1	0	2	20	1	0	0	0	0	0	67	0	0	0	38	0	9	14	3	1	0	0	10	4	0	0	0	0	0	0	19	2	0	2	2	0	2	2	0	6	1	4	0	0	0	0	0	0	0	0	0	0	1	3	0	2	2	4	0	0	0	0
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Odontesthes;	0	0	3	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	5	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	4	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	1	0	0	1	3	1	0	0	0	0	0	0	0	0	1	0	0	3	0	1	0	0	0	0	12	0	0	0	2	0	1	4	0	1	0	0	1	2	0	0	0	0	0	0	4	0	0	0	1	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Odontesthes;Odontesthes bonariensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Atheriniformes;NA;;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida gracilis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Batrachoidiformes;Batrachoididae;Porichthys;Porichthys myriaster	25	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	27	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	4	7	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	1	0	0	0	0	120	176	711	0	0	354	548	0	258	0	0	0	0	52	118	29	283	182	118	0	17	35	5	0	0	32	98	378	53	0	0	83	171	125	75	86	249	0	36	45	0	0	0	7	78	0	10	0	0	0	16	13	8	44	63	54	0	0
Eukaryota;Chordata;Actinopteri;Batrachoidiformes;Batrachoididae;Porichthys;Porichthys notatus	0	0	0	0	22	18	37	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	26	1	0	0	0	0	0	0	0	0	0	0	17	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	44	9	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	15	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	58	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	484	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	22	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	444	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura incisa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Fodiator;Fodiator acutus	218	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	36	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
